,ret_1,ret_2,ret_3,ret_5,ret_10,ret_20,ret_50,rsi_14,macd,macd_signal,stoch_k,stoch_d,atr_14,volatility_20,close_lag_1,close_lag_2,close_lag_3,close_lag_5,close_lag_10,volume_lag_1,volume_lag_5,rsi_14_lag_1,macd_lag_1,macd_signal_lag_1,close_vs_sma20,close_vs_sma50,close_vs_sma200,momentum_20,momentum_50,momentum_100,atr_percent,volume_ratio_20,bb_width,bb_position,close,open,high,low,volume
volume_lag_1,0.020063530552435347,-0.01364224833953325,-0.03904868537613915,-0.06987653244078344,-0.10631985097051415,-0.11526229295293312,-0.012208367065789346,-0.08604909613151124,-0.13690482729450326,-0.12082095131980296,-0.10054644266681453,-0.11653889897561331,-0.27205996243410996,0.4224668540448372,-0.5624252429119295,-0.5620374833969718,-0.5606254516332133,-0.5584444997928533,-0.5548530578882993,1.0,0.6140089236101807,-0.09578911463458109,-0.13340670136629276,-0.11444301121970762,-0.13079182380683121,-0.10195193234601582,0.13013358660520727,-0.11526229295293311,-0.012208367065789335,0.13934361697204445,0.44103562174668653,0.22704566678596258,0.382110650004774,-0.10483663165991747,-0.5620749288959096,-0.5624230614746302,-0.5592662410676615,-0.5652677584771182,0.7609971857143083
volume_lag_5,-0.006574690669618115,-0.0052792113854784935,-0.001640772727459503,0.011288949196012622,-0.06436295734788396,-0.11100126574975257,-0.024458120000683384,-0.04904451922081778,-0.12954723609758487,-0.13336902832578196,-0.04868340836763079,-0.05955749209223123,-0.25820042494054113,0.4666000180560075,-0.5641441509970442,-0.5644136140535885,-0.5646901525956035,-0.5654564714885978,-0.5605814493932801,0.6140089236101807,1.0,-0.05378634051218269,-0.13256872748464196,-0.1320963788868313,-0.08829158931050711,-0.09787686950145973,0.12225939549044644,-0.11100126574975255,-0.02445812000068342,0.13247729984839457,0.4765940014620994,-0.02635342616896165,0.44300831850048833,-0.08196831179714582,-0.5639315399863778,-0.5637200076545057,-0.5623259646659509,-0.5654980919599087,0.5981822094117099
rsi_14_lag_1,-0.005169045973270224,0.16971115882030144,0.281948797981434,0.4391881524842738,0.6954428437212228,0.7693617542109765,0.4639319708784578,0.9268888587270466,0.6761680236453149,0.5133956183417007,0.699772866350104,0.8343867800174836,-0.20511080147438135,-0.18234311289109748,-0.03645311410141468,-0.044460773235998764,-0.05257483165826568,-0.06832549930787685,-0.10573756092772016,-0.09578911463458109,-0.05378634051218269,1.0,0.6416220644835783,0.46105187388790675,0.7965302096519353,0.7097842663394832,0.397859821465932,0.7693617542109766,0.4639319708784578,0.2689724933198913,-0.32927113596442564,-0.09148499561465462,0.03034166604355717,0.762059502356022,-0.03670596125188717,-0.03632072506124175,-0.03887599540613943,-0.0340392223533012,-0.08457859058894115
macd_lag_1,-0.026879990287586777,0.012070475157816755,0.0653732843004475,0.19102035616819002,0.4658221327093481,0.7234072332188,0.6970917708609191,0.5874045138522986,0.9922789658634182,0.9712831804288578,0.3958335421280309,0.502793429862885,-0.09295310670213285,-0.31950117354732005,0.21410166609471531,0.21249848825566794,0.20869724841557383,0.19635501046641035,0.15644247852210058,-0.13340670136629276,-0.13256872748464196,0.6416220644835783,1.0,0.9489620968731455,0.5663693544454291,0.7952181527866194,0.551055923861082,0.7234072332188001,0.6970917708609191,0.45052705108910335,-0.3864452256222654,-0.04106753354475791,-0.09540242507492969,0.4771811795344187,0.2128046031689364,0.21504770647989668,0.21132454147465005,0.21660551708444695,-0.1270608945345381
macd_signal_lag_1,-0.020071294940472106,-0.018228625263434422,-0.005731177371090376,0.04763882529483363,0.2579712954534615,0.6036144669938467,0.7299209255254901,0.4048208080207288,0.918998754924085,0.9964398601589953,0.2196743756453017,0.2976212985636837,-0.06931679963934427,-0.3487112703461261,0.228733125845635,0.22910627104999637,0.2285656919273387,0.22413351225267433,0.19725843901982212,-0.11444301121970762,-0.1320963788868313,0.46105187388790675,0.9489620968731455,1.0,0.3777404221711145,0.7336930474149886,0.5670460616282543,0.6036144669938467,0.7299209255254901,0.48786650396970777,-0.3635320781534288,0.0014210421955078883,-0.12848616293174298,0.3019009989462731,0.22774137391028004,0.22997794831929233,0.22691020769975348,0.230851063784422,-0.1073398053776602
close_vs_sma20,0.37513229927471275,0.5196679588403984,0.6202469073477052,0.7575970558817616,0.9147541715543961,0.8575890158030256,0.5157397398778011,0.8668184801680795,0.641122976434238,0.4392587772738175,0.8681985728267576,0.8654498162482671,-0.1718970226666408,-0.19108463113788218,0.003934402645146299,-0.0071987749649371985,-0.01801921894191378,-0.03675053222166938,-0.07055142257710262,-0.13079182380683121,-0.08829158931050711,0.7965302096519353,0.5663693544454291,0.3777404221711145,1.0,0.8149502927426091,0.45067789158951055,0.8575890158030255,0.5157397398778011,0.30457765061470277,-0.3866926305936384,-0.11570018268593196,-0.02245782400723776,0.9083587499160484,0.016014640302367742,0.00881937136677258,0.009292386189590128,0.015271510367897846,-0.14739766857803357
close_vs_sma50,0.23316566597242705,0.3305780019190988,0.4015242851630576,0.5103486159911382,0.6893708547079187,0.8764323733074222,0.8496164294610785,0.726589258690496,0.8251817567073076,0.7633526852707014,0.6490158232096193,0.6799209033501954,-0.21272863816872145,-0.3813020963381669,0.019936378645549688,0.0127886415433699,0.005619768785089866,-0.007663494775978305,-0.036769760592818584,-0.10195193234601582,-0.09787686950145973,0.7097842663394832,0.7952181527866194,0.7336930474149886,0.8149502927426091,1.0,0.677436076351295,0.8764323733074221,0.8496164294610785,0.52114985165116,-0.4811894375671772,-0.03198112433312604,-0.13023456378085713,0.7195818066663142,0.02739917950007283,0.023804564048262384,0.02284684324715159,0.028149116211527818,-0.10623026061000866
close_vs_sma200,0.12103501653749112,0.17011637579963512,0.2076301862500958,0.26641950788887014,0.3725791694396945,0.515209518234189,0.7423124692152909,0.4008943773183576,0.5574878132364548,0.5728051530517231,0.35888314277222205,0.3816681878402537,-0.17372597397072623,-0.20623859835360212,-0.052786868231215034,-0.05637817401030662,-0.06004853696051587,-0.06694306421485156,-0.08293169390753774,0.13013358660520727,0.12225939549044644,0.397859821465932,0.551055923861082,0.5670460616282543,0.45067789158951055,0.677436076351295,1.0,0.5152095182341893,0.742312469215291,0.8827338213775684,-0.23246358008313375,0.007827508934765396,-0.08226831712708924,0.4026953496796986,-0.04903373834356739,-0.05035166053993395,-0.05120966593388596,-0.04881778452340233,0.13002487855548528
momentum_20,0.23121955157655588,0.3290628672177965,0.3945007935981633,0.5034891016729603,0.7048621056505275,1.0,0.6062512266100604,0.7744188666593866,0.7591116657195733,0.6451713709285894,0.6666945430952755,0.709641604755973,-0.20602699197962013,-0.2807682381711795,0.007824574258296326,0.0009167944787546065,-0.005771841010751903,-0.019019382374127345,-0.050044078878839764,-0.11526229295293311,-0.11100126574975255,0.7693617542109766,0.7234072332188001,0.6036144669938467,0.8575890158030255,0.8764323733074221,0.5152095182341893,1.0,0.6062512266100604,0.3735864275492728,-0.44217564043391433,-0.0758202747759547,-0.0427608491078656,0.7435544395410684,0.01499069672394197,0.011435600302152418,0.01040834015023921,0.015773898118627592,-0.1231390183073949
momentum_50,0.1310773919089235,0.18769567624521438,0.23046071596536677,0.2960171379062309,0.4190038407789772,0.6062512266100604,1.0,0.4658142040287975,0.7010167267435665,0.7337844588173215,0.39759406819877313,0.4230779443952992,-0.16755271648253642,-0.35631122278319166,0.013007442708283395,0.008869309689137883,0.00469660753650496,-0.0030463776415419314,-0.02159713354107178,-0.012208367065789335,-0.02445812000068342,0.4639319708784578,0.6970917708609191,0.7299209255254901,0.5157397398778011,0.8496164294610785,0.742312469215291,0.6062512266100604,1.0,0.6349696660259934,-0.3670153185412491,0.017235245523267943,-0.1507006113718806,0.4592335661780162,0.017285687178068717,0.015629983690029686,0.014755821546806033,0.017946924841147096,-0.012101283687004062
momentum_100,0.07458251480906083,0.10527518039111389,0.13096678624231312,0.16663265624017662,0.2467527650543148,0.3735864275492728,0.6349696660259934,0.2675510217140513,0.44918338388509277,0.48630811340278396,0.2365470394047703,0.2560720485599214,-0.11946816710239455,-0.13167046761923887,-0.03812491571837626,-0.04044575690316544,-0.04287180537790337,-0.047223341488558376,-0.0584155847864148,0.13934361697204445,0.13247729984839457,0.2689724933198913,0.45052705108910335,0.48786650396970777,0.30457765061470277,0.52114985165116,0.8827338213775684,0.3735864275492728,0.6349696660259934,1.0,-0.1436880956348434,0.006715327147166443,-0.020408916686220697,0.2575900171766643,-0.035791429668182245,-0.03633881685978938,-0.03718764529317112,-0.03562846604464743,0.1395163257518448
atr_percent,-0.06184212945738812,-0.09428466582473784,-0.12464116452504446,-0.18139030533197426,-0.29727649497758,-0.44217564043391433,-0.3670153185412491,-0.3200594273970476,-0.3902920187916339,-0.3742567588401546,-0.25834030042000344,-0.2922451949550539,0.5079712183775005,0.8988616276696716,-0.02275373243878003,-0.021068583265969887,-0.01882903683095036,-0.013808049501574203,6.793414430408985e-05,0.44103562174668653,0.4765940014620994,-0.32927113596442564,-0.3864452256222654,-0.3635320781534288,-0.3866926305936384,-0.4811894375671772,-0.23246358008313375,-0.44217564043391433,-0.3670153185412491,-0.1436880956348434,1.0,0.01096883495940449,0.6909624013547009,-0.33130205207689967,-0.024298424843585333,-0.024009494779485704,-0.018933205983332754,-0.029496828571371432,0.41681326883251696
volume_ratio_20,-0.02047565422896547,-0.054992749271765444,-0.08881969097212021,-0.1072726601813265,-0.10528202985507443,-0.0758202747759547,0.017235245523267943,-0.10745377156632947,-0.0529993162800604,-0.010196371446478853,-0.14117233378492555,-0.1274745180827349,0.004130613297801566,-0.06200559578042837,-0.008890744457814863,-0.006493769676302422,-0.0037818436727785855,-0.0011117936470896811,0.0016437487937866328,0.22704566678596258,-0.02635342616896165,-0.09148499561465462,-0.04106753354475791,0.0014210421955078883,-0.11570018268593196,-0.03198112433312604,0.007827508934765396,-0.0758202747759547,0.017235245523267943,0.006715327147166443,0.01096883495940449,1.0,-0.05207166178785752,-0.08527616006459526,-0.009022929199452343,-0.009520902742568397,-0.0034287333355556304,-0.014098332407902956,0.5895954871597824
bb_width,0.007754737440907612,0.007809873673074706,0.008019974714062126,0.0054768597229503295,0.010963125628720358,-0.0427608491078656,-0.1507006113718806,0.03487744358516158,-0.08740630764078382,-0.1214699246410567,0.011474038333501304,0.00829857394691403,0.3112747542955293,0.6997048109591189,-0.06261236238855125,-0.06296923694947187,-0.06319268686206243,-0.06342547160472801,-0.064621203371839,0.382110650004774,0.44300831850048833,0.03034166604355717,-0.09540242507492969,-0.12848616293174298,-0.02245782400723776,-0.13023456378085713,-0.08226831712708924,-0.0427608491078656,-0.1507006113718806,-0.020408916686220697,0.6909624013547009,-0.05207166178785752,1.0,-0.06719334404991249,-0.06220457887050336,-0.06278344724962186,-0.05922474020535473,-0.06599775671731423,0.3481665166334323
bb_position,0.40380777743238955,0.5538407080264965,0.6400414872471999,0.746644090381835,0.8362270018904324,0.7435544395410684,0.4592335661780162,0.8617162040373875,0.5562016961964803,0.3604337294953959,0.9293434066905104,0.8933553620678086,-0.18554357585124232,-0.17291248903944156,-0.036898267825090765,-0.04895217995897472,-0.059673480667638085,-0.07719651869125156,-0.10589415296140521,-0.10483663165991747,-0.08196831179714582,0.762059502356022,0.4771811795344187,0.3019009989462731,0.9083587499160484,0.7195818066663142,0.4026953496796986,0.7435544395410684,0.4592335661780162,0.2575900171766643,-0.33130205207689967,-0.08527616006459526,-0.06719334404991249,1.0,-0.02341050675487116,-0.03184236405767617,-0.03030136523960722,-0.024888346422214866,-0.11705900240339132
close,0.00703789619255039,0.008967532896727876,0.010318995613981575,0.010551761699652017,0.011346870601093868,0.01499069672394197,0.017285687178068717,-0.03704409712457068,0.21328472262952883,0.22778392992291108,-0.026410134686777584,-0.02842143822373994,0.7960088267634978,-0.09976514288882653,0.9993456147607498,0.9986917690408444,0.9980035192499489,0.996758146161115,0.9941096586314282,-0.5620749288959096,-0.5639315399863778,-0.03670596125188717,0.2128046031689364,0.22774137391028004,0.016014640302367742,0.02739917950007283,-0.04903373834356739,0.01499069672394197,0.017285687178068717,-0.035791429668182245,-0.024298424843585333,-0.009022929199452343,-0.06220457887050336,-0.02341050675487116,1.0,0.999540902698191,0.9997923303851793,0.9997942745946432,-0.5627607142677762
open,-0.013373806513634122,-0.0052615574900735824,-0.0015047925374594583,0.0017507691348521508,0.005585338196165304,0.011435600302152418,0.015629983690029686,-0.04222079357245547,0.2136267534896704,0.22964616186574496,-0.03640838783601354,-0.032034740654208096,0.7955074373363075,-0.10070321645059656,0.9997559389210726,0.999094009099127,0.9984246391678162,0.9971180972154262,0.9943716896889068,-0.5624230614746302,-0.5637200076545057,-0.03632072506124175,0.21504770647989668,0.22997794831929233,0.00881937136677258,0.023804564048262384,-0.05035166053993395,0.011435600302152418,0.015629983690029686,-0.03633881685978938,-0.024009494779485704,-0.009520902742568397,-0.06278344724962186,-0.03184236405767617,0.999540902698191,1.0,0.9997759274838489,0.9997877414607493,-0.5627199733118947
high,-0.004026483759974279,0.0002712397220505255,0.002291738965994032,0.003581738660379923,0.005818481023785639,0.01040834015023921,0.014755821546806033,-0.04216316097608393,0.21058158314090694,0.22654103315117183,-0.034187285114500365,-0.032841556422379486,0.799408146055313,-0.09604823116597076,0.9995983851496534,0.9990009535762666,0.9983845141269075,0.9971915048948478,0.9945857558673085,-0.5592662410676615,-0.5623259646659509,-0.03887599540613943,0.21132454147465005,0.22691020769975348,0.009292386189590128,0.02284684324715159,-0.05120966593388596,0.01040834015023921,0.014755821546806033,-0.03718764529317112,-0.018933205983332754,-0.0034287333355556304,-0.05922474020535473,-0.03030136523960722,0.9997923303851793,0.9997759274838489,1.0,0.9997163557413695,-0.5580036309360077
low,-0.0032081147732829626,0.0027574975650947286,0.005982422286242085,0.008348086945115936,0.010957196359043169,0.015773898118627592,0.017946924841147096,-0.037039857573330816,0.21637922670002346,0.23093316420149415,-0.02908290227697368,-0.027655388708617012,0.7920019054927606,-0.10475342564858102,0.9995568149759412,0.9988523680701917,0.9981109736236061,0.9967461236167652,0.9939346624201935,-0.5652677584771182,-0.5654980919599087,-0.0340392223533012,0.21660551708444695,0.230851063784422,0.015271510367897846,0.028149116211527818,-0.04881778452340233,0.015773898118627592,0.017946924841147096,-0.03562846604464743,-0.029496828571371432,-0.014098332407902956,-0.06599775671731423,-0.024888346422214866,0.9997942745946432,0.9997877414607493,0.9997163557413695,1.0,-0.5672292000164453
volume,-0.03311211950083272,-0.05943830286653055,-0.08259551933740136,-0.10200327886661795,-0.11947918282111944,-0.1231390183073949,-0.012101283687004062,-0.09621793287555473,-0.13338768876910356,-0.11438682615768997,-0.12328077499348014,-0.11503285049175442,-0.28450850444221687,0.4006498556088799,-0.5624447508717814,-0.5610576829184558,-0.5594578334231324,-0.5575816962337524,-0.554669830538295,0.7609971857143083,0.5981822094117099,-0.08457859058894115,-0.1270608945345381,-0.1073398053776602,-0.14739766857803357,-0.10623026061000866,0.13002487855548528,-0.1231390183073949,-0.012101283687004062,0.1395163257518448,0.41681326883251696,0.5895954871597824,0.3481665166334323,-0.11705900240339132,-0.5627607142677762,-0.5627199733118947,-0.5580036309360077,-0.5672292000164453,1.0
